service_type,program_area,sector,classification,count,capacity,occupancy_rate
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,62,98.39
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,99,99,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,6,8,75
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,98,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,33,35,94.29
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,98,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,33,35,94.29
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,96,96,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,31,35,88.57
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,94,94,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,91,91,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,91,91,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,31,35,88.57
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,91,91,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,31,35,88.57
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,90,90,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,31,35,88.57
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,83,83,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,83,83,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,33,35,94.29
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,81,81,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,7,8,87.5
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,81,81,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,80,80,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,82,82,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,81,81,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,81,81,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,80,80,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
